

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 14:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  2899  0315                     l1320:	
  2900  0315  1BAF               	btfsc	___lldiv@divisor+3,7
  2901  0316  2B25               	goto	l1322
  2902  0317  3001               	movlw	1
  2903  0318  00F5               	movwf	??___lldiv
  2904  0319                     u1035:	
  2905  0319  1003               	clrc
  2906  031A  0DAC               	rlf	___lldiv@divisor,f
  2907  031B  0DAD               	rlf	___lldiv@divisor+1,f
  2908  031C  0DAE               	rlf	___lldiv@divisor+2,f
  2909  031D  0DAF               	rlf	___lldiv@divisor+3,f
  2910  031E  0BF5               	decfsz	??___lldiv,f
  2911  031F  2B19               	goto	u1035
  2912  0320  3001               	movlw	1
  2913  0321  00F5               	movwf	??___lldiv
  2914  0322  0875               	movf	??___lldiv,w
  2915  0323  07B8               	addwf	___lldiv@counter,f
  2916  0324  2B15               	goto	l1320
  2917  0325                     l1322:	
  2918  0325  3001               	movlw	1
  2919  0326  00F5               	movwf	??___lldiv
  2920  0327                     u1055:	
  2921  0327  1003               	clrc
  2922  0328  0DB4               	rlf	___lldiv@quotient,f
  2923  0329  0DB5               	rlf	___lldiv@quotient+1,f
  2924  032A  0DB6               	rlf	___lldiv@quotient+2,f
  2925  032B  0DB7               	rlf	___lldiv@quotient+3,f
  2926  032C  0BF5               	decfsz	??___lldiv,f
  2927  032D  2B27               	goto	u1055
  2928  032E  082F               	movf	___lldiv@divisor+3,w
  2929  032F  0233               	subwf	___lldiv@dividend+3,w
  2930  0330  1D03               	skipz
  2931  0331  2B3C               	goto	u1065
  2932  0332  082E               	movf	___lldiv@divisor+2,w
  2933  0333  0232               	subwf	___lldiv@dividend+2,w
  2934  0334  1D03               	skipz
  2935  0335  2B3C               	goto	u1065
  2936  0336  082D               	movf	___lldiv@divisor+1,w
  2937  0337  0231               	subwf	___lldiv@dividend+1,w
  2938  0338  1D03               	skipz
  2939  0339  2B3C               	goto	u1065
  2940  033A  082C               	movf	___lldiv@divisor,w
  2941  033B  0230               	subwf	___lldiv@dividend,w
  2942  033C                     u1065:	
  2943  033C  1C03               	skipc
  2944  033D  2B4D               	goto	l1330
  2945  033E  082C               	movf	___lldiv@divisor,w
  2946  033F  02B0               	subwf	___lldiv@dividend,f
  2947  0340  082D               	movf	___lldiv@divisor+1,w
  2948  0341  1C03               	skipc
  2949  0342  0F2D               	incfsz	___lldiv@divisor+1,w
  2950  0343  02B1               	subwf	___lldiv@dividend+1,f
  2951  0344  082E               	movf	___lldiv@divisor+2,w
  2952  0345  1C03               	skipc
  2953  0346  0F2E               	incfsz	___lldiv@divisor+2,w
  2954  0347  02B2               	subwf	___lldiv@dividend+2,f
  2955  0348  082F               	movf	___lldiv@divisor+3,w
  2956  0349  1C03               	skipc
  2957  034A  0F2F               	incfsz	___lldiv@divisor+3,w
  2958  034B  02B3               	subwf	___lldiv@dividend+3,f
  2959  034C  1434               	bsf	___lldiv@quotient,0
  2960  034D                     l1330:	
  2961  034D  3001               	movlw	1
  2962  034E                     u1075:	
  2963  034E  1003               	clrc
  2964  034F  0CAF               	rrf	___lldiv@divisor+3,f
  2965  0350  0CAE               	rrf	___lldiv@divisor+2,f
  2966  0351  0CAD               	rrf	___lldiv@divisor+1,f
  2967  0352  0CAC               	rrf	___lldiv@divisor,f
  2968  0353  3EFF               	addlw	-1
  2969  0354  1D03               	skipz
  2970  0355  2B4E               	goto	u1075
  2971  0356  3001               	movlw	1
  2972  0357  02B8               	subwf	___lldiv@counter,f
  2973  0358  1D03               	btfss	3,2
  2974  0359  2B25               	goto	l1322
  2975  035A                     l1334:	
  2976  035A  0837               	movf	___lldiv@quotient+3,w
  2977  035B  00AF               	movwf	?___lldiv+3
  2978  035C  0836               	movf	___lldiv@quotient+2,w
  2979  035D  00AE               	movwf	?___lldiv+2
  2980  035E  0835               	movf	___lldiv@quotient+1,w
  2981  035F  00AD               	movwf	?___lldiv+1
  2982  0360  0834               	movf	___lldiv@quotient,w
  2983  0361  00AC               	movwf	?___lldiv
  2984  0362  0008               	return
  2985  0363                     __end_of___lldiv:	
  2986                           
  2987                           	psect	text17
  2988  019D                     __ptext17:	
  2989 ;; *************** function _checkKey *****************
  2990 ;; Defined at:
  2991 ;;		line 111 in file "main.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  keyVal          1    wreg     unsigned char 
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;  keyVal          1    6[COMMON] unsigned char 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      unsigned char 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2, status,0
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3005 ;;      Params:         0       0       0       0
  3006 ;;      Locals:         1       0       0       0
  3007 ;;      Temps:          2       0       0       0
  3008 ;;      Totals:         3       0       0       0
  3009 ;;Total ram usage:        3 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    1
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		_tuningCheck
  3016 ;;		_tune
  3017 ;;		_play
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _checkKey
  3023  019D                     _checkKey:	
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in _checkKey: [wreg+status,2+status,0]
  3027                           ;checkKey@keyVal stored from wreg
  3028  019D  00F6               	movwf	checkKey@keyVal
  3029                           
  3030                           ;main.c: 112: keyVal = (key_count - keyVal - 1);
  3031  019E  0876               	movf	checkKey@keyVal,w
  3032  019F  3E01               	addlw	1
  3033  01A0  3AFF               	xorlw	255
  3034  01A1  3E01               	addlw	1
  3035  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3036  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3037  01A4  074C               	addwf	_key_count,w
  3038  01A5  00F4               	movwf	??_checkKey
  3039  01A6  0874               	movf	??_checkKey,w
  3040  01A7  00F6               	movwf	checkKey@keyVal
  3041                           
  3042                           ;main.c: 113: if (keyVal <= 15) {
  3043  01A8  3010               	movlw	16
  3044  01A9  0276               	subwf	checkKey@keyVal,w
  3045  01AA  1803               	skipnc
  3046  01AB  29F8               	goto	l1384
  3047                           
  3048                           ;main.c: 114: PORTAbits.RA2 = (keyVal >> 0) & 1;
  3049  01AC  0876               	movf	checkKey@keyVal,w
  3050  01AD  3901               	andlw	1
  3051  01AE  00F4               	movwf	??_checkKey
  3052  01AF  0DF4               	rlf	??_checkKey,f
  3053  01B0  0DF4               	rlf	??_checkKey,f
  3054  01B1  0805               	movf	5,w	;volatile
  3055  01B2  0674               	xorwf	??_checkKey,w
  3056  01B3  39FB               	andlw	-5
  3057  01B4  0674               	xorwf	??_checkKey,w
  3058  01B5  0085               	movwf	5	;volatile
  3059                           
  3060                           ;main.c: 115: PORTCbits.RC0 = (keyVal >> 1) & 1;
  3061  01B6  0876               	movf	checkKey@keyVal,w
  3062  01B7  00F4               	movwf	??_checkKey
  3063  01B8  3001               	movlw	1
  3064  01B9                     u1145:	
  3065  01B9  1003               	clrc
  3066  01BA  0CF4               	rrf	??_checkKey,f
  3067  01BB  3EFF               	addlw	-1
  3068  01BC  1D03               	skipz
  3069  01BD  29B9               	goto	u1145
  3070  01BE  3001               	movlw	1
  3071  01BF  0574               	andwf	??_checkKey,w
  3072  01C0  00F5               	movwf	??_checkKey+1
  3073  01C1  0807               	movf	7,w	;volatile
  3074  01C2  0675               	xorwf	??_checkKey+1,w
  3075  01C3  39FE               	andlw	-2
  3076  01C4  0675               	xorwf	??_checkKey+1,w
  3077  01C5  0087               	movwf	7	;volatile
  3078                           
  3079                           ;main.c: 116: PORTCbits.RC1 = (keyVal >> 2) & 1;
  3080  01C6  0876               	movf	checkKey@keyVal,w
  3081  01C7  00F4               	movwf	??_checkKey
  3082  01C8  3002               	movlw	2
  3083  01C9                     u1155:	
  3084  01C9  1003               	clrc
  3085  01CA  0CF4               	rrf	??_checkKey,f
  3086  01CB  3EFF               	addlw	-1
  3087  01CC  1D03               	skipz
  3088  01CD  29C9               	goto	u1155
  3089  01CE  0874               	movf	??_checkKey,w
  3090  01CF  3901               	andlw	1
  3091  01D0  00F5               	movwf	??_checkKey+1
  3092  01D1  0DF5               	rlf	??_checkKey+1,f
  3093  01D2  0807               	movf	7,w	;volatile
  3094  01D3  0675               	xorwf	??_checkKey+1,w
  3095  01D4  39FD               	andlw	-3
  3096  01D5  0675               	xorwf	??_checkKey+1,w
  3097  01D6  0087               	movwf	7	;volatile
  3098                           
  3099                           ;main.c: 117: PORTCbits.RC2 = (keyVal >> 3) & 1;
  3100  01D7  0876               	movf	checkKey@keyVal,w
  3101  01D8  00F4               	movwf	??_checkKey
  3102  01D9  3003               	movlw	3
  3103  01DA                     u1165:	
  3104  01DA  1003               	clrc
  3105  01DB  0CF4               	rrf	??_checkKey,f
  3106  01DC  3EFF               	addlw	-1
  3107  01DD  1D03               	skipz
  3108  01DE  29DA               	goto	u1165
  3109  01DF  0874               	movf	??_checkKey,w
  3110  01E0  3901               	andlw	1
  3111  01E1  00F5               	movwf	??_checkKey+1
  3112  01E2  0DF5               	rlf	??_checkKey+1,f
  3113  01E3  0DF5               	rlf	??_checkKey+1,f
  3114  01E4  0807               	movf	7,w	;volatile
  3115  01E5  0675               	xorwf	??_checkKey+1,w
  3116  01E6  39FB               	andlw	-5
  3117  01E7  0675               	xorwf	??_checkKey+1,w
  3118  01E8  0087               	movwf	7	;volatile
  3119                           
  3120                           ;main.c: 119: _delay((unsigned long)((1)*(8000000L/4000.0)));
  3121  01E9  3003               	movlw	3
  3122  01EA  00F5               	movwf	??_checkKey+1
  3123  01EB  3097               	movlw	151
  3124  01EC  00F4               	movwf	??_checkKey
  3125  01ED                     u1797:	
  3126  01ED  0BF4               	decfsz	??_checkKey,f
  3127  01EE  29ED               	goto	u1797
  3128  01EF  0BF5               	decfsz	??_checkKey+1,f
  3129  01F0  29ED               	goto	u1797
  3130  01F1  29F2               	nop2
  3131                           
  3132                           ;main.c: 121: if (PORTAbits.RA4 == 0) {
  3133  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3134  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3135  01F4  1A05               	btfsc	5,4	;volatile
  3136  01F5  2A2F               	goto	l1394
  3137                           
  3138                           ;main.c: 122: return 1;
  3139  01F6  3001               	movlw	1
  3140  01F7  0008               	return
  3141  01F8                     l1384:	
  3142                           ;main.c: 123: }
  3143                           ;main.c: 124: } else {
  3144                           
  3145                           
  3146                           ;main.c: 125: PORTBbits.RB4 = (keyVal >> 0) & 1;
  3147  01F8  0876               	movf	checkKey@keyVal,w
  3148  01F9  3901               	andlw	1
  3149  01FA  00F4               	movwf	??_checkKey
  3150  01FB  0EF4               	swapf	??_checkKey,f
  3151  01FC  0806               	movf	6,w	;volatile
  3152  01FD  0674               	xorwf	??_checkKey,w
  3153  01FE  39EF               	andlw	-17
  3154  01FF  0674               	xorwf	??_checkKey,w
  3155  0200  0086               	movwf	6	;volatile
  3156                           
  3157                           ;main.c: 126: PORTCbits.RC3 = (keyVal >> 1) & 1;
  3158  0201  0876               	movf	checkKey@keyVal,w
  3159  0202  00F4               	movwf	??_checkKey
  3160  0203  1003               	clrc
  3161  0204  0C74               	rrf	??_checkKey,w
  3162  0205  3901               	andlw	1
  3163  0206  00F5               	movwf	??_checkKey+1
  3164  0207  0DF5               	rlf	??_checkKey+1,f
  3165  0208  0DF5               	rlf	??_checkKey+1,f
  3166  0209  0DF5               	rlf	??_checkKey+1,f
