

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 22:58:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  3025  0061  1E0C               	btfss	12,4	;volatile
  3026  0062  285F               	goto	l34
  3027                           
  3028                           ;main.c: 24: TXREG = data;
  3029  0063  0874               	movf	putch@data,w
  3030  0064  0099               	movwf	25	;volatile
  3031  0065  0008               	return
  3032  0066                     __end_of_putch:	
  3033                           
  3034                           	psect	text16
  3035  0621                     __ptext16:	
  3036 ;; *************** function ___lwmod *****************
  3037 ;; Defined at:
  3038 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwmod.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  divisor         2   11[BANK0 ] unsigned int 
  3041 ;;  dividend        2   13[BANK0 ] unsigned int 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  counter         1   16[BANK0 ] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  2   11[BANK0 ] unsigned int 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3053 ;;      Params:         0       4       0       0
  3054 ;;      Locals:         0       1       0       0
  3055 ;;      Temps:          0       1       0       0
  3056 ;;      Totals:         0       6       0       0
  3057 ;;Total ram usage:        6 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    1
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_printf
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function ___lwmod
  3069  0621                     ___lwmod:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3073  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3074  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3075  0623  082B               	movf	___lwmod@divisor,w
  3076  0624  042C               	iorwf	___lwmod@divisor+1,w
  3077  0625  1903               	btfsc	3,2
  3078  0626  2E50               	goto	l1272
  3079  0627  01B0               	clrf	___lwmod@counter
  3080  0628  0AB0               	incf	___lwmod@counter,f
  3081  0629                     l1262:	
  3082  0629  1BAC               	btfsc	___lwmod@divisor+1,7
  3083  062A  2E37               	goto	l1264
  3084  062B  3001               	movlw	1
  3085  062C                     u765:	
  3086  062C  1003               	clrc
  3087  062D  0DAB               	rlf	___lwmod@divisor,f
  3088  062E  0DAC               	rlf	___lwmod@divisor+1,f
  3089  062F  3EFF               	addlw	-1
  3090  0630  1D03               	skipz
  3091  0631  2E2C               	goto	u765
  3092  0632  3001               	movlw	1
  3093  0633  00AF               	movwf	??___lwmod
  3094  0634  082F               	movf	??___lwmod,w
  3095  0635  07B0               	addwf	___lwmod@counter,f
  3096  0636  2E29               	goto	l1262
  3097  0637                     l1264:	
  3098  0637  082C               	movf	___lwmod@divisor+1,w
  3099  0638  022E               	subwf	___lwmod@dividend+1,w
  3100  0639  1D03               	skipz
  3101  063A  2E3D               	goto	u785
  3102  063B  082B               	movf	___lwmod@divisor,w
  3103  063C  022D               	subwf	___lwmod@dividend,w
  3104  063D                     u785:	
  3105  063D  1C03               	skipc
  3106  063E  2E45               	goto	l1268
  3107  063F  082B               	movf	___lwmod@divisor,w
  3108  0640  02AD               	subwf	___lwmod@dividend,f
  3109  0641  082C               	movf	___lwmod@divisor+1,w
  3110  0642  1C03               	skipc
  3111  0643  03AE               	decf	___lwmod@dividend+1,f
  3112  0644  02AE               	subwf	___lwmod@dividend+1,f
  3113  0645                     l1268:	
  3114  0645  3001               	movlw	1
  3115  0646                     u795:	
  3116  0646  1003               	clrc
  3117  0647  0CAC               	rrf	___lwmod@divisor+1,f
  3118  0648  0CAB               	rrf	___lwmod@divisor,f
  3119  0649  3EFF               	addlw	-1
  3120  064A  1D03               	skipz
  3121  064B  2E46               	goto	u795
  3122  064C  3001               	movlw	1
  3123  064D  02B0               	subwf	___lwmod@counter,f
  3124  064E  1D03               	btfss	3,2
  3125  064F  2E37               	goto	l1264
  3126  0650                     l1272:	
  3127  0650  082E               	movf	___lwmod@dividend+1,w
  3128  0651  00AC               	movwf	?___lwmod+1
  3129  0652  082D               	movf	___lwmod@dividend,w
  3130  0653  00AB               	movwf	?___lwmod
  3131  0654  0008               	return
  3132  0655                     __end_of___lwmod:	
  3133                           
  3134                           	psect	text17
  3135  056A                     __ptext17:	
  3136 ;; *************** function ___lwdiv *****************
  3137 ;; Defined at:
  3138 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwdiv.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  divisor         2    4[BANK0 ] unsigned int 
  3141 ;;  dividend        2    6[BANK0 ] unsigned int 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  quotient        2    9[BANK0 ] unsigned int 
  3144 ;;  counter         1    8[BANK0 ] unsigned char 
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  2    4[BANK0 ] unsigned int 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2, status,0
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3154 ;;      Params:         0       4       0       0
  3155 ;;      Locals:         0       3       0       0
  3156 ;;      Temps:          1       0       0       0
  3157 ;;      Totals:         1       7       0       0
  3158 ;;Total ram usage:        8 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    1
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		_resetTuning
  3165 ;;		_printf
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function ___lwdiv
  3171  056A                     ___lwdiv:	
  3172                           
  3173                           ;incstack = 0
  3174                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3175  056A  1283               	bcf	3,5	;RP0=0, select bank0
  3176  056B  1303               	bcf	3,6	;RP1=0, select bank0
  3177  056C  01A9               	clrf	___lwdiv@quotient
  3178  056D  01AA               	clrf	___lwdiv@quotient+1
  3179  056E  0824               	movf	___lwdiv@divisor,w
  3180  056F  0425               	iorwf	___lwdiv@divisor+1,w
  3181  0570  1903               	btfsc	3,2
  3182  0571  2DA3               	goto	l1696
  3183  0572  01A8               	clrf	___lwdiv@counter
  3184  0573  0AA8               	incf	___lwdiv@counter,f
  3185  0574                     l1684:	
  3186  0574  1BA5               	btfsc	___lwdiv@divisor+1,7
  3187  0575  2D82               	goto	l1686
  3188  0576  3001               	movlw	1
  3189  0577                     u1315:	
  3190  0577  1003               	clrc
  3191  0578  0DA4               	rlf	___lwdiv@divisor,f
  3192  0579  0DA5               	rlf	___lwdiv@divisor+1,f
  3193  057A  3EFF               	addlw	-1
  3194  057B  1D03               	skipz
  3195  057C  2D77               	goto	u1315
  3196  057D  3001               	movlw	1
  3197  057E  00F6               	movwf	??___lwdiv
  3198  057F  0876               	movf	??___lwdiv,w
  3199  0580  07A8               	addwf	___lwdiv@counter,f
  3200  0581  2D74               	goto	l1684
  3201  0582                     l1686:	
  3202  0582  3001               	movlw	1
  3203  0583                     u1335:	
  3204  0583  1003               	clrc
  3205  0584  0DA9               	rlf	___lwdiv@quotient,f
  3206  0585  0DAA               	rlf	___lwdiv@quotient+1,f
  3207  0586  3EFF               	addlw	-1
  3208  0587  1D03               	skipz
  3209  0588  2D83               	goto	u1335
  3210  0589  0825               	movf	___lwdiv@divisor+1,w
  3211  058A  0227               	subwf	___lwdiv@dividend+1,w
  3212  058B  1D03               	skipz
  3213  058C  2D8F               	goto	u1345
  3214  058D  0824               	movf	___lwdiv@divisor,w
  3215  058E  0226               	subwf	___lwdiv@dividend,w
  3216  058F                     u1345:	
  3217  058F  1C03               	skipc
  3218  0590  2D98               	goto	l1692
  3219  0591  0824               	movf	___lwdiv@divisor,w
  3220  0592  02A6               	subwf	___lwdiv@dividend,f
  3221  0593  0825               	movf	___lwdiv@divisor+1,w
  3222  0594  1C03               	skipc
  3223  0595  03A7               	decf	___lwdiv@dividend+1,f
  3224  0596  02A7               	subwf	___lwdiv@dividend+1,f
  3225  0597  1429               	bsf	___lwdiv@quotient,0
  3226  0598                     l1692:	
  3227  0598  3001               	movlw	1
  3228  0599                     u1355:	
  3229  0599  1003               	clrc
  3230  059A  0CA5               	rrf	___lwdiv@divisor+1,f
  3231  059B  0CA4               	rrf	___lwdiv@divisor,f
  3232  059C  3EFF               	addlw	-1
  3233  059D  1D03               	skipz
  3234  059E  2D99               	goto	u1355
  3235  059F  3001               	movlw	1
  3236  05A0  02A8               	subwf	___lwdiv@counter,f
  3237  05A1  1D03               	btfss	3,2
  3238  05A2  2D82               	goto	l1686
  3239  05A3                     l1696:	
  3240  05A3  082A               	movf	___lwdiv@quotient+1,w
  3241  05A4  00A5               	movwf	?___lwdiv+1
  3242  05A5  0829               	movf	___lwdiv@quotient,w
  3243  05A6  00A4               	movwf	?___lwdiv
  3244  05A7  0008               	return
  3245  05A8                     __end_of___lwdiv:	
  3246                           
  3247                           	psect	text18
  3248  0493                     __ptext18:	
  3249 ;; *************** function _play *****************
  3250 ;; Defined at:
  3251 ;;		line 279 in file "main.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  real_value      2   13[BANK0 ] unsigned int 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;		None               void
  3258 ;; Registers used:
  3259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3265 ;;      Params:         0       0       0       0
  3266 ;;      Locals:         0       2       0       0
  3267 ;;      Temps:          0       2       0       0
  3268 ;;      Totals:         0       4       0       0
  3269 ;;Total ram usage:        4 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; Hardware stack levels required when called:    2
  3272 ;; This function calls:
  3273 ;;		_SPI_Write
  3274 ;;		_checkKey
  3275 ;;		_get_voltage
  3276 ;; This function is called by:
  3277 ;;		_main
  3278 ;; This function uses a non-reentrant model
  3279 ;;
